0, "Dynamix", "645477", "08-514 803 80", "Stocksund", "http://www.dynamix.se", "/Stocksund/Dynamix/645477", "mailto:mathias.holmberg@dynamix.se", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=L%c3%a5ng%c3%a4ngsv%c3%a4gen+9%2c+18275%2c+STOCKSUND%2c+Sweden"
57, "Dyno-omklädsel", "2244499", "031-713 98 50", "Västra frölunda", "", "/V%C3%A4stra_fr%C3%B6lunda/Dyno_omkl%C3%A4dsel/2244499", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Guldringen+11%2c+42652%2c+V%c3%84STRA+FR%c3%96LUNDA%2c+Sweden"
58, "Dynsam Dynamiska Samtal", "1074204", "013-13 80 28", "Linköping", "http://www.dynsam.se", "/Link%C3%B6ping/Dynsam_Dynamiska_Samtal/1074204", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=R%c3%a5bergagatan+24%2c+58254%2c+LINK%c3%96PING%2c+Sweden"
59, "Dynstugan AB", "2759818", "0340-61 15 24", "Mellbystrand", "", "/Mellbystrand/Dynstugan_AB/2759818", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norra+Strandv%c3%a4gen+17%2c+31260%2c+MELLBYSTRAND%2c+Sweden"
60, "Dyntex HB", "2708676", "", "Nykvarn", "", "/Nykvarn/Dyntex_HB/2708676", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Posses+V%c3%a4g+5%2c+15593%2c+NYKVARN%2c+Sweden"
61, "Dynuddens Koloniförening", "479360", "0141-21 93 93", "Motala", "", "/Motala/Dynuddens_Kolonif%C3%B6rening/479360", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Strandv%c3%a4gen+15+C%2c+59136%2c+MOTALA%2c+Sweden"
62, "Dyom Consulting HB", "2578993", "", "Kalmar", "", "/Kalmar/Dyom_Consulting_HB/2578993", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bj%c3%b6rken%c3%a4sv%c3%a4gen+56+B%2c+39359%2c+KALMAR%2c+Sweden"
63, "Dyplin Gustafsson, Jannica", "2792408", "0321-803 33", "Ulricehamn", "", "/Ulricehamn/Dyplin_Gustafsson_Jannica/2792408", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bor%c3%a5sv%c3%a4gen+38%2c+52337%2c+ULRICEHAMN%2c+Sweden"
64, "Dyplin, Philip", "2324443", "0470-222 29", "Växjö", "", "/V%C3%A4xj%C3%B6/Dyplin_Philip/2324443", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sandg%c3%a4rdsgatan+15%2c+35230%2c+V%c3%84XJ%c3%96%2c+Sweden"
65, "Dyplin´s Entreprenad", "2336951", "0226-589 02", "Avesta", "", "/Avesta/Dyplins_Entreprenad/2336951", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kungsgatan+16%2c+77430%2c+AVESTA%2c+Sweden"
66, "Dyplin´s Entreprenad AB", "2937462", "", "By kyrkby", "", "/By_kyrkby/Dyplins_Entreprenad_AB/2937462", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vadsbro+6%2c+77499%2c+BY+KYRKBY%2c+Sweden"
67, "Dyplins Alltjänst", "497910", "", "Visby", "", "/Visby/Dyplins_Alltj%C3%A4nst/497910", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=N%c3%a4rgatan+4%2c+62143%2c+VISBY%2c+Sweden"
68, "Dypo Production AB", "382923", "031-26 17 50", "Göteborg", "", "/G%C3%B6teborg/Dypo_Production_AB/382923", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norra+Hamngatan+18%2c+41106%2c+G%c3%96TEBORG%2c+Sweden"
69, "Dypoteque AB", "535726", "08-661 37 66", "Stockholm", "", "/Stockholm/Dypoteque_AB/535726", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=G%c3%b6tgatan+18%2c+11846%2c+STOCKHOLM%2c+Sweden"
70, "Dyrander Bild o. Form, Johnny", "533947", "08-643 92 20", "Stockholm", "", "/Stockholm/Dyrander_Bild_o_Form_Johnny/533947", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Katarina+Bangata+29%2c+11639%2c+STOCKHOLM%2c+Sweden"
71, "Dyrare Mat, Nu!", "2719884", "", "Stockholm", "", "/Stockholm/Dyrare_Mat_Nu/2719884", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Krukmakargatan+60%2c+11741%2c+STOCKHOLM%2c+Sweden"
72, "Dyreby Fiske AB", "547536", "0322-480 18", "Rönnäng", "", "/R%C3%B6nn%C3%A4ng/Dyreby_Fiske_AB/547536", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=All%c3%a9v%c3%a4gen+10%2c+47142%2c+R%c3%96NN%c3%84NG%2c+Sweden"
73, "Dyrefors Data", "909746", "", "Bromma", "", "/Bromma/Dyrefors_Data/909746", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Carl+Larssons+V%c3%a4g+18%2c+16850%2c+BROMMA%2c+Sweden"
74, "Dyrego Sverige AB", "852217", "0571-203 85", "Charlottenberg", "", "/Charlottenberg/Dyrego_Sverige_AB/852217", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Helga+G%c3%b6rlins+Gata+1%2c+67332%2c+CHARLOTTENBERG%2c+Sweden"
75, "Dyrego Töcksfors", "852227", "0573-291 19", "Töcksfors", "", "/T%C3%B6cksfors/Dyrego_T%C3%B6cksfors/852227", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%84lverudsv%c3%a4gen+1%2c+67010%2c+T%c3%96CKSFORS%2c+Sweden"
76, "Dyrelius, Åsa", "1974257", "063-12 69 43", "Östersund", "", "/%C3%96stersund/Dyrelius_%C3%85sa/1974257", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%84rtv%c3%a4gen+83%2c+83162%2c+%c3%96STERSUND%2c+Sweden"
77, "Dyren, Inger", "522370", "060-18 11 80", "Sundsvall", "", "/Sundsvall/Dyren_Inger/522370", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Halmstadsv%c3%a4gen+10%2c+85732%2c+SUNDSVALL%2c+Sweden"
78, "Dyrendahl, Carl Magnus", "813146", "", "Slöinge", "", "/Sl%C3%B6inge/Dyrendahl_Carl_Magnus/813146", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sprottorp+101%2c+31167%2c+SL%c3%96INGE%2c+Sweden"
79, "Dyrendahls Bygg", "663104", "031-92 31 86", "Torslanda", "", "/Torslanda/Dyrendahls_Bygg/663104", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Styrljusv%c3%a4gen+20%2c+42340%2c+TORSLANDA%2c+Sweden"
80, "Dyrenius, Mikael", "2672298", "0159-24 11 93", "Mariefred", "", "/Mariefred/Dyrenius_Mikael/2672298", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%84rn%c3%a4sv%c3%a4gen+25+A%2c+64730%2c+MARIEFRED%2c+Sweden"
81, "Dyrgripen Handelshus", "502531", "026-13 41 61", "Valbo", "", "/Valbo/Dyrgripen_Handelshus/502531", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Valbov%c3%a4gen+165%2c+81833%2c+VALBO%2c+Sweden"
82, "Dyrgripen Handelshus", "502533", "026-13 41 61", "Valbo", "http://www.dyrgripen.se", "/Valbo/Dyrgripen_Handelshus/502533", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Valbov%c3%a4gen+165%2c+81833%2c+VALBO%2c+Sweden"
83, "Dyrham Consulting", "217410", "", "Uddevalla", "", "/Uddevalla/Dyrham_Consulting/217410", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=F%c3%b6reningsgatan+20%2c+45152%2c+UDDEVALLA%2c+Sweden"
84, "Dyrka", "611956", "08-20 78 88", "Stockholm", "", "/Stockholm/Dyrka/611956", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Triewaldsgr%c3%a4nd+1%2c+11129%2c+STOCKHOLM%2c+Sweden"
85, "Dyrka AB", "843134", "08-20 78 88", "Stockholm", "", "/Stockholm/Dyrka_AB/843134", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Triewaldsgr%c3%a4nd+1+C%2c+11129%2c+STOCKHOLM%2c+Sweden"
86, "Dyrlev, Rasmus", "174883", "", "Helsingborg", "", "/Helsingborg/Dyrlev_Rasmus/174883", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Konvaljegatan+16%2c+25661%2c+HELSINGBORG%2c+Sweden"
87, "Dyrö Bygg & Fastighet", "1896799", "0304-67 73 23", "Dyrön", "", "/Dyr%C3%B6n/Dyr%C3%B6_Bygg__Fastighet/1896799", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=V%c3%a4sterv%c3%a4gen+23%2c+47143%2c+DYR%c3%96N%2c+Sweden"
88, "Dyrö Krog", "844049", "0304-67 79 77", "Göteborg", "http://www.dyrokrog.se", "/G%C3%B6teborg/Dyr%C3%B6_Krog/844049", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Flaggatan+10+B%2c+41316%2c+G%c3%96TEBORG%2c+Sweden"
89, "Dyröboden, ICA Nära", "917993", "0304-67 26 54", "Dyrön", "", "/Dyr%C3%B6n/Dyr%C3%B6boden_ICA_N%C3%A4ra/917993", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hamnv%c3%a4gen+46%2c+47143%2c+DYR%c3%96N%2c+Sweden"
90, "Dyröds Gård", "1301760", "0303-22 31 17", "Romelanda", "", "/Romelanda/Dyr%C3%B6ds_G%C3%A5rd/1301760", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Dyr%c3%b6d+160%2c+44292%2c+ROMELANDA%2c+Sweden"
91, "Dyröns Alltjänst", "1171810", "", "Dyrön", "", "/Dyr%C3%B6n/Dyr%C3%B6ns_Alltj%C3%A4nst/1171810", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=V%c3%a4sterv%c3%a4gen+1%2c+47143%2c+DYR%c3%96N%2c+Sweden"
92, "Dyröns Bygg & Fastighets AB", "2701482", "0304-67 73 23", "Dyrön", "", "/Dyr%C3%B6n/Dyr%C3%B6ns_Bygg__Fastighets_AB/2701482", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Box+5009%2c+47114%2c+DYR%c3%96N%2c+Sweden"
93, "Dyröns Fiskares Andelsför Upa", "952908", "", "Dyrön", "", "/Dyr%C3%B6n/Dyr%C3%B6ns_Fiskares_Andelsf%C3%B6r_Upa/952908", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=R%c3%b6llekev%c3%a4gen+14%2c+47143%2c+DYR%c3%96N%2c+Sweden"
94, "Dyröns Oljor AB", "926148", "0304-67 73 55", "Dyrön", "http://www.astol.nu", "/Dyr%C3%B6n/Dyr%C3%B6ns_Oljor_AB/926148", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Box+5073%2c+47114%2c+DYR%c3%96N%2c+Sweden"
95, "Dyröns Sjötransporter", "284843", "", "Rönnäng", "", "/R%C3%B6nn%C3%A4ng/Dyr%C3%B6ns_Sj%C3%B6transporter/284843", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=B%c3%a4ckeviksv%c3%a4gen+15%2c+47142%2c+R%c3%96NN%c3%84NG%2c+Sweden"
96, "Dyröpojkarna", "127469", "", "Göteborg", "", "/G%C3%B6teborg/Dyr%C3%B6pojkarna/127469", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Grinnekullegatan+136%2c+41742%2c+G%c3%96TEBORG%2c+Sweden"
97, "Dyrshagen Handelsträdgård", "1067515", "0142-501 34", "Boxholm", "", "/Boxholm/Dyrshagen_Handelstr%C3%A4dg%C3%A5rd/1067515", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Dyrshagen%2c+59012%2c+BOXHOLM%2c+Sweden"
98, "Dyrssen Lagerström Charlotte", "375063", "040-97 87 48", "Klågerup", "", "/Kl%C3%A5gerup/Dyrssen_Lagerstr%C3%B6m_Charlotte/375063", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vinningev%c3%a4gen+226%2c+23375%2c+KL%c3%85GERUP%2c+Sweden"
99, "Dyrssen Nils-Gunnar Leg. Tandläkare", "695326", "0411-412 97", "Skurup", "http://www.skurupsfamiljetandvard.se", "/Skurup/Dyrssen_Nils_Gunnar_Leg_Tandl%C3%A4kare/695326", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stortorget+8+B%2c+27434%2c+SKURUP%2c+Sweden"
100, "Dyrssen Sporthästar, Conny", "499626", "0383-980 85", "Laholm", "", "/Laholm/Dyrssen_Sporth%C3%A4star_Conny/499626", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Tenorgatan+5%2c+31234%2c+LAHOLM%2c+Sweden"
101, "Dyrssen, Tove Elisabeth Gertsdotter", "924410", "", "Djursholm", "", "/Djursholm/Dyrssen_Tove_Elisabeth_Gertsdotter/924410", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Svitiodsv%c3%a4gen+8+B%2c+18262%2c+DJURSHOLM%2c+Sweden"
102, "Dyrsten Snickeri i Uddevalla AB", "2035383", "", "Uddevalla", "", "/Uddevalla/Dyrsten_Snickeri_i_Uddevalla_AB/2035383", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kilb%c3%a4cksgatan+21%2c+45130%2c+UDDEVALLA%2c+Sweden"
103, "Dyrstens Golvslipning, Sven Löfgren", "492083", "", "Västra frölunda", "", "/V%C3%A4stra_fr%C3%B6lunda/Dyrstens_Golvslipning_Sven_L%C3%B6fgren/492083", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gr%c3%a4ssk%c3%a4rsgatan+5%2c+42157%2c+V%c3%84STRA+FR%c3%96LUNDA%2c+Sweden"
104, "Dyrvold, Per Harry", "523923", "", "Strömsund", "", "/Str%C3%B6msund/Dyrvold_Per_Harry/523923", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Nyhamn+150%2c+83395%2c+STR%c3%96MSUND%2c+Sweden"
105, "Dyrvolds Bygg o. Bil, O", "138508", "0303-22 21 77", "Kareby", "", "/Kareby/Dyrvolds_Bygg_o_Bil_O/138508", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sk%c3%a5rby+6020%2c+44293%2c+KAREBY%2c+Sweden"
106, "Dyrynda, Jacek", "2407698", "08-437 505 41", "Segeltorp", "", "/Segeltorp/Dyrynda_Jacek/2407698", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stigmansv%c3%a4gen+10+C%2c+14174%2c+SEGELTORP%2c+Sweden"
107, "Dysberoendekliniken", "1553830", "08-654 00 66", "Stockholm", "http://www.dysberoendekliniken.se", "/Stockholm/Dysberoendekliniken/1553830", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Borgm%c3%a4stargatan+12%2c+11629%2c+STOCKHOLM%2c+Sweden"
108, "Dysia Concept", "1116983", "031-19 41 40", "Göteborg", "", "/G%C3%B6teborg/Dysia_Concept/1116983", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Studieg%c3%a5ngen+11%2c+41681%2c+G%c3%96TEBORG%2c+Sweden"
109, "Dysia Concept AB", "800165", "0479-53 60 00", "Osby", "http://www.dysia.se", "/Osby/Dysia_Concept_AB/800165", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Molnv%c3%a4gen+1%2c+28344%2c+OSBY%2c+Sweden"
110, "Dysign AB", "1263604", "040-661 11 30", "Malmö", "http://www.dysign.se", "/Malm%C3%B6/Dysign_AB/1263604", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gustav+Adolfs+Torg+8+C%2c+21139%2c+MALM%c3%96%2c+Sweden"
111, "Dyslexi - & Inlärningskonsulten Vici", "306297", "0500-48 88 46", "Skövde", "", "/Sk%C3%B6vde/Dyslexi____Inl%C3%A4rningskonsulten_Vici/306297", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vasagatan+4+B%2c+54150%2c+SK%c3%96VDE%2c+Sweden"
112, "Dyslexi Forum Britt Holmquist", "410035", "08-716 17 48", "Nacka", "", "/Nacka/Dyslexi_Forum_Britt_Holmquist/410035", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Trillans+v%c3%a4g+40%2c+13149%2c+NACKA%2c+Sweden"
113, "Dyslexi- och psykologmottagning", "145786", "054-21 64 01", "Karlstad", "", "/Karlstad/Dyslexi__och_psykologmottagning/145786", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Treffenbergsv%c3%a4gen+3%2c+65229%2c+KARLSTAD%2c+Sweden"
114, "DYSLEXIakuten", "785080", "021-13 11 81", "Västerås", "", "/V%C3%A4ster%C3%A5s/DYSLEXIakuten/785080", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bondebacken+20%2c+72461%2c+V%c3%84STER%c3%85S%2c+Sweden"
