0, "Hyresinvest", "111613", "0591-510 00", "Hällefors", "", "/H%C3%A4llefors/Hyresinvest/111613", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bergslagsv%c3%a4gen+12%2c+71230%2c+H%c3%84LLEFORS%2c+Sweden"
194, "Hytthäxan", "2024428", "0474-407 57", "Lenhovda", "", "/Lenhovda/Hytth%C3%A4xan/2024428", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=N%c3%a4sby+V%c3%a4streg%c3%a5rd+2%2c+36073%2c+LENHOVDA%2c+Sweden"
195, "Hyttinen, Helena", "665281", "0515-72 52 83", "Falköping", "", "/Falk%C3%B6ping/Hyttinen_Helena/665281", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vilske-kleva+Skulten+1%2c+52194%2c+FALK%c3%96PING%2c+Sweden"
196, "Hyttinen, Reija", "2367499", "0221-326 24", "Västerås", "", "/V%C3%A4ster%C3%A5s/Hyttinen_Reija/2367499", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Liegatan+25%2c+72467%2c+V%c3%84STER%c3%85S%2c+Sweden"
197, "Hytting Handels AB", "107411", "036-14 23 90", "Jönköping", "http://www.hytting.net", "/J%C3%B6nk%C3%B6ping/Hytting_Handels_AB/107411", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=R%c3%a4ckhammargatan+2%2c+55628%2c+J%c3%96NK%c3%96PING%2c+Sweden"
198, "Hytting, Angelica", "2497612", "036-10 00 09", "Jönköping", "", "/J%C3%B6nk%C3%B6ping/Hytting_Angelica/2497612", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bashult+15%2c+55592%2c+J%c3%96NK%c3%96PING%2c+Sweden"
199, "Hytting, Martin", "2500194", "036-10 00 09", "Jönköping", "", "/J%C3%B6nk%C3%B6ping/Hytting_Martin/2500194", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bashult+15%2c+55592%2c+J%c3%96NK%c3%96PING%2c+Sweden"
200, "Hyttings Damfrisering", "866525", "0243-128 10", "Borlänge", "", "/Borl%C3%A4nge/Hyttings_Damfrisering/866525", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bokv%c3%a4gen+2%2c+78461%2c+BORL%c3%84NGE%2c+Sweden"
201, "Hyttkammaren AB", "981636", "", "Falun", "", "/Falun/Hyttkammaren_AB/981636", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Fager%c3%b6v%c3%a4gen+18%2c+79153%2c+FALUN%2c+Sweden"
202, "Hyttlarsas Snickeri", "830263", "", "Hedemora", "http://www.hyttlarsa.se", "/Hedemora/Hyttlarsas_Snickeri/830263", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hyttb%c3%a4cken+22%2c+77690%2c+HEDEMORA%2c+Sweden"
203, "Hyttmästaren 2 AB", "2938322", "", "Fellingsbro", "", "/Fellingsbro/Hyttm%C3%A4staren_2_AB/2938322", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bellevuev%c3%a4gen+3%2c+73272%2c+FELLINGSBRO%2c+Sweden"
204, "Hyttmo Lod & Våg Byggtjänst", "733112", "", "Järpen", "http://www.hyttmo.se", "/J%C3%A4rpen/Hyttmo_Lod__V%C3%A5g_Byggtj%C3%A4nst/733112", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kallr%c3%b6r+631%2c+83005%2c+J%c3%84RPEN%2c+Sweden"
205, "Hyttmo Lod & Våg Byggtjänst AB", "2691591", "0647-102 22", "Järpen", "", "/J%C3%A4rpen/Hyttmo_Lod__V%C3%A5g_Byggtj%C3%A4nst_AB/2691591", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Strandv%c3%a4gen+7%2c+83005%2c+J%c3%84RPEN%2c+Sweden"
206, "Hyttnäs H.e.m.", "1882152", "", "Sigtuna", "", "/Sigtuna/Hyttn%C3%A4s_Hem/1882152", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Katsen+23%2c+19341%2c+SIGTUNA%2c+Sweden"
207, "Hyttnäs van Berkel AB", "2844393", "", "Stockholm", "", "/Stockholm/Hyttn%C3%A4s_van_Berkel_AB/2844393", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norrbackagatan+41%2c+11341%2c+STOCKHOLM%2c+Sweden"
208, "Hyttornas Hästgård", "814329", "0243-25 13 81", "Borlänge", "http://www.hyttornashastgard.se", "/Borl%C3%A4nge/Hyttornas_H%C3%A4stg%C3%A5rd/814329", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Skenshyttan+49%2c+78196%2c+BORL%c3%84NGE%2c+Sweden"
209, "Hyttsillsmästarna", "427699", "0481-169 00", "Nybro", "", "/Nybro/Hyttsillsm%C3%A4starna/427699", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Pukeberg%2c+38234%2c+NYBRO%2c+Sweden"
210, "Hyttsjö Boa", "872459", "0591-410 23", "Grängesberg", "", "/Gr%C3%A4ngesberg/Hyttsj%C3%B6_Boa/872459", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Str%c3%b6msdal+36%2c+77290%2c+GR%c3%84NGESBERG%2c+Sweden"
211, "Hyttsjö Materialåtervinning AB", "944332", "0122-400 80", "Ljusfallshammar", "http://www.hyttsjo.se", "/Ljusfallshammar/Hyttsj%C3%B6_Material%C3%A5tervinning_AB/944332", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hyttsj%c3%b6%2c+61010%2c+LJUSFALLSHAMMAR%2c+Sweden"
212, "Hyttsjöns Hantverksbageri AB", "2979479", "", "Kristinehamn", "", "/Kristinehamn/Hyttsj%C3%B6ns_Hantverksbageri_AB/2979479", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=N%c3%a4ssundet+5%2c+68194%2c+KRISTINEHAMN%2c+Sweden"
213, "Hyttsten Åkersjöholm", "1559981", "063-10 92 56", "Östersund", "", "/%C3%96stersund/Hyttsten_%C3%85kersj%C3%B6holm/1559981", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Regementsgatan+11+C%2c+83141%2c+%c3%96STERSUND%2c+Sweden"
214, "Hyttsten Interactive", "733930", "", "Sundborn", "", "/Sundborn/Hyttsten_Interactive/733930", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Laduv%c3%a4gen+5%2c+79015%2c+SUNDBORN%2c+Sweden"
215, "Hyttsten, Eivor Kristina", "128652", "0647-102 67", "Järpen", "", "/J%C3%A4rpen/Hyttsten_Eivor_Kristina/128652", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Nedre+Edev%c3%a4gen+12%2c+83005%2c+J%c3%84RPEN%2c+Sweden"
216, "Hyttsten, Matilda", "551253", "", "Stockholm", "", "/Stockholm/Hyttsten_Matilda/551253", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Odengatan+46+B%2c+11351%2c+STOCKHOLM%2c+Sweden"
217, "Hyttstens Åkeri Järpen AB", "278949", "0647-105 31", "Järpen", "", "/J%C3%A4rpen/Hyttstens_%C3%85keri_J%C3%A4rpen_AB/278949", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Industriv%c3%a4gen+1%2c+83005%2c+J%c3%84RPEN%2c+Sweden"
218, "Hyttstugan Invest AB", "177841", "0247-302 22", "Leksand", "", "/Leksand/Hyttstugan_Invest_AB/177841", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=V%c3%a4stra+R%c3%b6nn%c3%a4s+R%c3%b6nn%c3%a4sv%c3%a4gen+120%2c+79391%2c+LEKSAND%2c+Sweden"
219, "Hyttudden AB", "584870", "08-761 09 36", "Sundbyberg", "", "/Sundbyberg/Hyttudden_AB/584870", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gjuteribacken+22%2c+17265%2c+SUNDBYBERG%2c+Sweden"
220, "Hyundai", "923755", "0250-130 20", "Mora", "http://www.morabil.com", "/Mora/Hyundai/923755", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Tallv%c3%a4gen+3%2c+79252%2c+MORA%2c+Sweden"
221, "Hyundai Återförsäljare Ekonomisk Förening", "2319993", "0431-41 77 57", "Ängelholm", "", "/%C3%84ngelholm/Hyundai_%C3%85terf%C3%B6rs%C3%A4ljare_Ekonomisk_F%C3%B6rening/2319993", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Helsingborgsv%c3%a4gen+31%2c+26272%2c+%c3%84NGELHOLM%2c+Sweden"
222, "Hyundai Bilar AB", "1893357", "020-67 76 77", "Sollentuna", "http://www.hyundai.se", "/Sollentuna/Hyundai_Bilar_AB/1893357", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bergk%c3%a4llav%c3%a4gen+32%2c+19279%2c+SOLLENTUNA%2c+Sweden"
223, "Hyundai Bilimport Sverige AB", "314093", "08-506 050 00", "Sollentuna", "", "/Sollentuna/Hyundai_Bilimport_Sverige_AB/314093", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bergk%c3%a4llav%c3%a4gen+32%2c+19279%2c+SOLLENTUNA%2c+Sweden"
224, "Hyundai Center", "228696", "040-18 56 60", "Malmö", "http://www.hyundaimalmo.se", "/Malm%C3%B6/Hyundai_Center/228696", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4gershillgatan+4%2c+21375%2c+MALM%c3%96%2c+Sweden"
225, "Hyundai Huset", "744146", "046-31 15 30", "Lund", "http://www.hyundaihuset.se", "/Lund/Hyundai_Huset/744146", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Porfyrv%c3%a4gen+11%2c+22478%2c+LUND%2c+Sweden"
226, "Hyundai Merchant Marine Scandinavia AB", "144352", "031-704 81 00", "Göteborg", "http://www.hmm21.com", "/G%C3%B6teborg/Hyundai_Merchant_Marine_Scandinavia_AB/144352", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=F%c3%b6rsta+L%c3%a5nggatan+21+A%2c+41327%2c+G%c3%96TEBORG%2c+Sweden"
227, "Hyundai Mobis Parts Europe N V (belgien", "1953013", "08-594 111 60", "Jönköping", "", "/J%C3%B6nk%C3%B6ping/Hyundai_Mobis_Parts_Europe_N_V_belgien/1953013", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Logistikv%c3%a4gen+1%2c+55652%2c+J%c3%96NK%c3%96PING%2c+Sweden"
228, "Hyundai Svenska Motor", "2687300", "0500-38 17 30", "Skövde", "http://www.hyundaibilar.nu", "/Sk%C3%B6vde/Hyundai_Svenska_Motor/2687300", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Servicev%c3%a4gen+3%2c+54161%2c+SK%c3%96VDE%2c+Sweden"
229, "Hyundai Svenska Motor AB", "2783062", "0500-38 17 00", "Skövde", "http://www.svenskamotor.se", "/Sk%C3%B6vde/Hyundai_Svenska_Motor_AB/2783062", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Mariestadsv%c3%a4gen+98%2c+54139%2c+SK%c3%96VDE%2c+Sweden"
230, "HYVA Fastigheter AB", "107969", "0345-714 16", "Hyltebruk", "", "/Hyltebruk/HYVA_Fastigheter_AB/107969", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4rnv%c3%a4gsgatan+4%2c+31431%2c+HYLTEBRUK%2c+Sweden"
231, "Hyva Mekanik AB", "431609", "08-511 722 22", "Vallentuna", "http://www.hyva.se", "/Vallentuna/Hyva_Mekanik_AB/431609", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Upplandsv%c3%a4gen+4%2c+18635%2c+VALLENTUNA%2c+Sweden"
232, "Hyväheimo AB", "2991524", "", "Helsingborg", "", "/Helsingborg/Hyv%C3%A4heimo_AB/2991524", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bengt+Langhs+Gata+5%2c+25433%2c+HELSINGBORG%2c+Sweden"
233, "Hyvärinen Juho", "616975", "0512-104 84", "Vara", "", "/Vara/Hyv%C3%A4rinen_Juho/616975", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Tingshusgatan+12%2c+53430%2c+VARA%2c+Sweden"
234, "Hyvärinen, Keijo", "1007276", "0922-619 85", "Haparanda", "", "/Haparanda/Hyv%C3%A4rinen_Keijo/1007276", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Krokv%c3%a4gen+24%2c+95333%2c+HAPARANDA%2c+Sweden"
235, "Hyvelkompaniet i Kinda AB", "272234", "", "Kisa", "http://www.hyvelkompaniet.se", "/Kisa/Hyvelkompaniet_i_Kinda_AB/272234", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96d%c3%a4ngsv%c3%a4gen+7%2c+59038%2c+KISA%2c+Sweden"
236, "Hyveln & Nålen", "468890", "08-571 454 65", "Värmdö", "", "/V%C3%A4rmd%C3%B6/Hyveln__N%C3%A5len/468890", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Muskotv%c3%a4gen+8%2c+13956%2c+V%c3%84RMD%c3%96%2c+Sweden"
237, "Hyveln 15 Fastighets AB", "2855265", "", "Visby", "", "/Visby/Hyveln_15_Fastighets_AB/2855265", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Box+1148%2c+62122%2c+VISBY%2c+Sweden"
238, "Hyveln 6 i Nora AB", "2563376", "0587-126 20", "Nora", "", "/Nora/Hyveln_6_i_Nora_AB/2563376", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Lilla+Mon+311%2c+71391%2c+NORA%2c+Sweden"
239, "Hyveln i Göteborg", "460938", "031-769 10 99", "Västra frölunda", "", "/V%C3%A4stra_fr%C3%B6lunda/Hyveln_i_G%C3%B6teborg/460938", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Klangf%c3%a4rgsgatan+4+C%2c+42652%2c+V%c3%84STRA+FR%c3%96LUNDA%2c+Sweden"
240, "Hyvex", "233365", "", "Markaryd", "", "/Markaryd/Hyvex/233365", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%a5nna+4525%2c+28591%2c+MARKARYD%2c+Sweden"
241, "Hyvik & Co", "350380", "08-603 11 10", "Skärholmen", "", "/Sk%C3%A4rholmen/Hyvik__Co/350380", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=L%c3%b6vs%c3%a4tragr%c3%a4nd+11%2c+12736%2c+SK%c3%84RHOLMEN%2c+Sweden"
242, "Hyvik & Co, AB", "119571", "08-603 11 10", "Skärholmen", "", "/Sk%C3%A4rholmen/Hyvik__Co_AB/119571", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=L%c3%b6vs%c3%a4tragr%c3%a4nd+11%2c+12736%2c+SK%c3%84RHOLMEN%2c+Sweden"
243, "Hyving Systemutveckling AB", "661590", "031-42 43 97", "Göteborg", "http://www.hyving.se", "/G%C3%B6teborg/Hyving_Systemutveckling_AB/661590", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Paternostergatan+10%2c+41467%2c+G%c3%96TEBORG%2c+Sweden"
244, "Hyvleri Lövåsen", "247511", "0570-405 75", "Säffle", "", "/S%C3%A4ffle/Hyvleri_L%C3%B6v%C3%A5sen/247511", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Ingersbyn+Dyvlanda%2c+66194%2c+S%c3%84FFLE%2c+Sweden"
245, "Hyvleribolaget i Östersund AB", "2753312", "063-14 94 85", "Östersund", "", "/%C3%96stersund/Hyvleribolaget_i_%C3%96stersund_AB/2753312", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Box+380%2c+83125%2c+%c3%96STERSUND%2c+Sweden"
246, "Hyvönen Fastigheter AB", "582201", "0520-977 06", "Trollhättan", "", "/Trollh%C3%A4ttan/Hyv%C3%B6nen_Fastigheter_AB/582201", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kristiansandsv%c3%a4gen+21%2c+46173%2c+TROLLH%c3%84TTAN%2c+Sweden"
247, "Hyvönen, Benjamin", "1958520", "090-12 07 99", "Umeå", "", "/Ume%C3%A5/Hyv%C3%B6nen_Benjamin/1958520", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Himlastigen+33%2c+90641%2c+UME%c3%85%2c+Sweden"
248, "Hyvönen, Frida", "893405", "08-585 008 64", "Bandhagen", "", "/Bandhagen/Hyv%C3%B6nen_Frida/893405", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bj%c3%b6rksundsslingan+5%2c+12431%2c+BANDHAGEN%2c+Sweden"
249, "Hywes", "487768", "0474-715 24", "Åseda", "", "/%C3%85seda/Hywes/487768", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Karlagatan+2%2c+36431%2c+%c3%85SEDA%2c+Sweden"
250, "Hywhing Trade", "483149", "0660-931 00", "Örnsköldsvik", "", "/%C3%96rnsk%C3%B6ldsvik/Hywhing_Trade/483149", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Storgatan+51+A%2c+89134%2c+%c3%96RNSK%c3%96LDSVIK%2c+Sweden"
251, "Hyxos Ekonomikonsult", "352830", "046-30 31 26", "Lund", "", "/Lund/Hyxos_Ekonomikonsult/352830", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%b6dra+Esplanaden+6%2c+22354%2c+LUND%2c+Sweden"
252, "Hz Bygg", "219619", "08-551 511 51", "Hölö", "", "/H%C3%B6l%C3%B6/Hz_Bygg/219619", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Broby+%c3%84ngsv%c3%a4g+22%2c+15392%2c+H%c3%96L%c3%96%2c+Sweden"
253, "Hz Capital AB", "527276", "", "Stockholm", "", "/Stockholm/Hz_Capital_AB/527276", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=D%c3%b6belnsgatan+67+B%2c+11352%2c+STOCKHOLM%2c+Sweden"
254, "Hz Inova Ag (schweiz) Filial", "2663579", "08-758 71 38", "Täby", "", "/T%C3%A4by/Hz_Inova_Ag_schweiz_Filial/2663579", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stormyrsv%c3%a4gen+15%2c+18742%2c+T%c3%84BY%2c+Sweden"
255, "Hz Larm och Passage AB", "2285977", "08-659 84 40", "Tyresö", "", "/Tyres%C3%B6/Hz_Larm_och_Passage_AB/2285977", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Mediav%c3%a4gen+6%2c+13548%2c+TYRES%c3%96%2c+Sweden"
256, "Hz Media", "1923785", "", "Bromma", "", "/Bromma/Hz_Media/1923785", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Drottningholmsv%c3%a4gen+304%2c+16731%2c+BROMMA%2c+Sweden"
257, "HZ Multiteknik", "206795", "0480-288 05", "Kalmar", "", "/Kalmar/HZ_Multiteknik/206795", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=B%c3%a5rstad+248%2c+39591%2c+KALMAR%2c+Sweden"
258, "Hz Service", "916209", "0370-430 10", "Forsheda", "", "/Forsheda/Hz_Service/916209", "mailto:[email]", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Dann%c3%a4s+Bolms%c3%a4ter+1%2c+33012%2c+FORSHEDA%2c+Sweden"
259, "H-Zenter", "596215", "0173-421 20", "Gimo", "", "/Gimo/H_Zenter/596215", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=K%c3%b6pmangatan+1%2c+74743%2c+GIMO%2c+Sweden"
260, "HZPC Kantaperuna AB", "1869305", "0510-220 20", "Billdal", "http://www.hzpc-kantaperuna.com", "/Billdal/HZPC_Kantaperuna_AB/1869305", "", "http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bolshedens+Industriv%c3%a4g+28%2c+42750%2c+BILLDAL%2c+Sweden"
