0,"Myriam Peyrard Rosenmetoden","1862315","08-722 80 92","Johanneshov","","/Johanneshov/Myriam_Peyrard_Rosenmetoden/1862315","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Konstgjutarv%c3%a4gen+14%2c+12144%2c+JOHANNESHOV%2c+Sweden"
178,"Myskoxcentrum i Härjedalen","2351360","","Tännäs","","/T%C3%A4nn%C3%A4s/Myskoxcentrum_i_H%C3%A4rjedalen/2351360","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bygatan+29%2c+84094%2c+T%c3%84NN%c3%84S%2c+Sweden"
179,"MysMagnus Friskvård","1017877","","Grästorp","","/Gr%C3%A4storp/MysMagnus_Friskv%C3%A5rd/1017877","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bj%c3%a4rby+Nordhem+2%2c+46796%2c+GR%c3%84STORP%2c+Sweden"
180,"Mysmat i Göteborg AB","2835206","0303-130 80","Kungälv","","/Kung%C3%A4lv/Mysmat_i_G%C3%B6teborg_AB/2835206","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Filaregatan+17%2c+44234%2c+KUNG%c3%84LV%2c+Sweden"
181,"Mysmile Sweden AB","2755652","","Växjö","","/V%C3%A4xj%C3%B6/Mysmile_Sweden_AB/2755652","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=P+G+Vejdes+V%c3%a4g+7%2c+35252%2c+V%c3%84XJ%c3%96%2c+Sweden"
182,"MySoft AB","627945","08-449 89 00","Stockholm","http://www.mysoft.se","/Stockholm/MySoft_AB/627945","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%85rsta%c3%a4ngsv%c3%a4gen+17%2c+11743%2c+STOCKHOLM%2c+Sweden"
183,"Mysons Fritidskläder","474259","0173-175 50","Östhammar","","/%C3%96sthammar/Mysons_Fritidskl%C3%A4der/474259","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norra+Tullportsgatan+2%2c+74231%2c+%c3%96STHAMMAR%2c+Sweden"
184,"Mysoxen Fastigheter AB","2767107","0680-170 00","Sveg","","/Sveg/Mysoxen_Fastigheter_AB/2767107","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Fj%c3%a4llv%c3%a4gen+12%2c+84232%2c+SVEG%2c+Sweden"
185,"Myspace AB","1359472","08-506 665 00","Skärholmen","","/Sk%C3%A4rholmen/Myspace_AB/1359472","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96rns%c3%a4trabacken+120%2c+12736%2c+SK%c3%84RHOLMEN%2c+Sweden"
186,"Myspeak","1874195","031-315 71 51","Lerum","","/Lerum/Myspeak/1874195","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Almek%c3%a4rrsv%c3%a4gen+41%2c+44339%2c+LERUM%2c+Sweden"
187,"Myspers Måleri","2286084","031-26 94 08","Göteborg","","/G%C3%B6teborg/Myspers_M%C3%A5leri/2286084","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Drejaregatan+17%2c+41507%2c+G%c3%96TEBORG%2c+Sweden"
188,"Myspers Måleri AB","2678992","031-26 94 08","Göteborg","","/G%C3%B6teborg/Myspers_M%C3%A5leri_AB/2678992","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Drejaregatan+17%2c+41507%2c+G%c3%96TEBORG%2c+Sweden"
189,"Myspoolen AB","529426","08-792 32 31","Täby","http://www.myspoolen.se","/T%C3%A4by/Myspoolen_AB/529426","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%a4lgv%c3%a4gen+58%2c+18735%2c+T%c3%84BY%2c+Sweden"
190,"MySQL AB","427494","018-29 16 10","Kista","","/Kista/MySQL_AB/427494","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kronborgsgr%c3%a4nd+17%2c+16446%2c+KISTA%2c+Sweden"
191,"Myssjönäsets Byggnadsförening","443611","0643-410 00","Oviken","","/Oviken/Myssj%C3%B6n%C3%A4sets_Byggnadsf%C3%B6rening/443611","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=L%c3%a5ngsved%2c+83024%2c+OVIKEN%2c+Sweden"
192,"Myssliboden Westerling HB","954898","0521-25 40 10","Frändefors","http://www.myssliboden.se","/Fr%C3%A4ndefors/Myssliboden_Westerling_HB/954898","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Mossen+621%2c+46294%2c+FR%c3%84NDEFORS%2c+Sweden"
193,"Myst Hälsa & Produktion","1819939","","Mora","http://www.mysthalsa.se","/Mora/Myst_H%C3%A4lsa__Produktion/1819939","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Selja+Byv%c3%a4g+18%2c+79294%2c+MORA%2c+Sweden"
194,"Myst Stockholm","103173","08-689 92 89","Huddinge","","/Huddinge/Myst_Stockholm/103173","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Lottastigen+3%2c+14137%2c+HUDDINGE%2c+Sweden"
195,"Mystacken förskola","2345115","0570-188 24","Arvika","","/Arvika/Mystacken_f%C3%B6rskola/2345115","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Rackstav%c3%a4gen+19-21%2c+67141%2c+ARVIKA%2c+Sweden"
196,"Mystar - Global Star Registry AB","685880","020-27 50 00","Stockholm","http://www.mystar.se","/Stockholm/Mystar___Global_Star_Registry_AB/685880","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norrlandsgatan+31%2c+11143%2c+STOCKHOLM%2c+Sweden"
197,"Mystax Bygg AB","897249","0176-26 01 74","Bergshamra","","/Bergshamra/Mystax_Bygg_AB/897249","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Virkesv%c3%a4gen+4%2c+76010%2c+BERGSHAMRA%2c+Sweden"
198,"Mysten","2617523","031-724 61 00","Landvetter","","/Landvetter/Mysten/2617523","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=H%c3%a4rkeshultsv%c3%a4gen+30%2c+43835%2c+LANDVETTER%2c+Sweden"
199,"Mystere Holding AB","828088","","Askim","","/Askim/Mystere_Holding_AB/828088","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96g%c3%a4rdesv%c3%a4gen+12%2c+43640%2c+ASKIM%2c+Sweden"
200,"Mysterier i Farten AB","1968999","","Ystad","","/Ystad/Mysterier_i_Farten_AB/1968999","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Box+166%2c+27124%2c+YSTAD%2c+Sweden"
201,"Mysterious VIGM","517989","","Södertälje","","/S%C3%B6dert%C3%A4lje/Mysterious_VIGM/517989","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=V%c3%a4rdsholmsgatan+7%2c+15132%2c+S%c3%96DERT%c3%84LJE%2c+Sweden"
202,"Mystica Städservice HB","2781917","","Kista","","/Kista/Mystica_St%C3%A4dservice_HB/2781917","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Bergengatan+6%2c+16435%2c+KISTA%2c+Sweden"
203,"Mystical Garden Design AB","822024","08-749 30 25","Älvsjö","","/%C3%84lvsj%C3%B6/Mystical_Garden_Design_AB/822024","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gamla+Huddingev%c3%a4gen+453%2c+12542%2c+%c3%84LVSJ%c3%96%2c+Sweden"
204,"Mystick Design","1391667","040-48 56 69","Trelleborg","","/Trelleborg/Mystick_Design/1391667","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kl%c3%b6rup+12%2c+23195%2c+TRELLEBORG%2c+Sweden"
205,"Mysting","1976281","0380-168 98","Nässjö","","/N%C3%A4ssj%C3%B6/Mysting/1976281","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Koltorpsgatan+31%2c+57140%2c+N%c3%84SSJ%c3%96%2c+Sweden"
206,"Mystique Boutique","2237222","","Borås","http://www.mystiqueboutique.se","/Bor%C3%A5s/Mystique_Boutique/2237222","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Nybrogatan+9+A%2c+50331%2c+BOR%c3%85S%2c+Sweden"
207,"Mystore in Sweden AB","2511349","08-515 100 77","Stockholm","","/Stockholm/Mystore_in_Sweden_AB/2511349","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sl%c3%b6jdgatan+9%2c+11157%2c+STOCKHOLM%2c+Sweden"
208,"Mystream Film och Videoproduktion","666825","","Stockholm","","/Stockholm/Mystream_Film_och_Videoproduktion/666825","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hornsgatan+89%2c+11726%2c+STOCKHOLM%2c+Sweden"
209,"Mystudyweb Sweden AB","2744677","08-661 27 00","Stockholm","","/Stockholm/Mystudyweb_Sweden_AB/2744677","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sibyllegatan+47%2c+11442%2c+STOCKHOLM%2c+Sweden"
210,"Mystuff Caroline","348354","","Stockholm","","/Stockholm/Mystuff_Caroline/348354","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Swedenborgsgatan+7%2c+11848%2c+STOCKHOLM%2c+Sweden"
211,"MySweetAngel","2425550","","Sandared","","/Sandared/MySweetAngel/2425550","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sj%c3%b6uddev%c3%a4gen+4%2c+51832%2c+SANDARED%2c+Sweden"
212,"Myszkowski, Marek","1012603","","Helsingborg","","/Helsingborg/Myszkowski_Marek/1012603","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=T%c3%a5gagatan+94%2c+25454%2c+HELSINGBORG%2c+Sweden"
213,"Myt & Bild Ingela Romare KB","560455","040-23 34 48","Torekov","","/Torekov/Myt__Bild_Ingela_Romare_KB/560455","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Hanneborgsv%c3%a4gen+62%2c+26978%2c+TOREKOV%2c+Sweden"
214,"Mytco AB","853596","","Mjölby","","/Mj%C3%B6lby/Mytco_AB/853596","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Silurv%c3%a4gen+3%2c+59544%2c+MJ%c3%96LBY%2c+Sweden"
215,"Mytec Ytbehandling AB","472096","0340-102 55","Falkenberg","http://www.mytec.se","/Falkenberg/Mytec_Ytbehandling_AB/472096","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Betongv%c3%a4gen+5%2c+31132%2c+FALKENBERG%2c+Sweden"
216,"Mytec Ytbehandling AB","580040","0340-102 55","Varberg","http://www.mytec.se","/Varberg/Mytec_Ytbehandling_AB/580040","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Batteriv%c3%a4gen+7%2c+43232%2c+VARBERG%2c+Sweden"
217,"Mytech","608405","08-545 866 32","Åkersberga","","/%C3%85kersberga/Mytech/608405","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=R%c3%b6dbosundsv%c3%a4gen+1%2c+18460%2c+%c3%85KERSBERGA%2c+Sweden"
218,"Mytek Programkonsult","1226935","0430-450 25","Halmstad","","/Halmstad/Mytek_Programkonsult/1226935","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Wallbergsgatan+20%2c+30231%2c+HALMSTAD%2c+Sweden"
219,"Mytellus Community","2726609","","Norrköping","","/Norrk%C3%B6ping/Mytellus_Community/2726609","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Nygatan+128%2c+60231%2c+NORRK%c3%96PING%2c+Sweden"
220,"Myteri Restaurang AB","2898731","040-12 21 00","Malmö","","/Malm%C3%B6/Myteri_Restaurang_AB/2898731","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Skomakaregatan+10%2c+21134%2c+MALM%c3%96%2c+Sweden"
221,"My-Text","588607","","Stockholm","","/Stockholm/My_Text/588607","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=V%c3%a4rtav%c3%a4gen+11%2c+11553%2c+STOCKHOLM%2c+Sweden"
222,"Mythicscape","202943","0920-149 56","Tranemo","","/Tranemo/Mythicscape/202943","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Norrgatan+3%2c+51433%2c+TRANEMO%2c+Sweden"
223,"Mytilene Flytt AB","799988","08-645 50 50","Hägersten","http://www.mytilene.se","/H%C3%A4gersten/Mytilene_Flytt_AB/799988","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vretensborgsv%c3%a4gen+28%2c+12630%2c+H%c3%84GERSTEN%2c+Sweden"
224,"Mytilus Vision","2312611","042-18 73 03","Höganäs","","/H%C3%B6gan%C3%A4s/Mytilus_Vision/2312611","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kullagatan+114%2c+26339%2c+H%c3%96GAN%c3%84S%2c+Sweden"
225,"Mytime","1258582","0651-141 27","Ljusdal","","/Ljusdal/Mytime/1258582","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Borrv%c3%a4gen+6%2c+82730%2c+LJUSDAL%2c+Sweden"
226,"Mytips AB","2963832","","Stockholm","","/Stockholm/Mytips_AB/2963832","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Upplandsgatan+51%2c+11328%2c+STOCKHOLM%2c+Sweden"
227,"Mytolerans AB","127579","08-584 301 40","Järfälla","http://www.mytolerans.se","/J%C3%A4rf%C3%A4lla/Mytolerans_AB/127579","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Datav%c3%a4gen+3+A%2c+17543%2c+J%c3%84RF%c3%84LLA%2c+Sweden"
228,"Mytolerans AB","750977","0500-41 18 16","Järfälla","http://www.mytolerans.se","/J%C3%A4rf%C3%A4lla/Mytolerans_AB/750977","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Datav%c3%a4gen+3+A%2c+17543%2c+J%c3%84RF%c3%84LLA%2c+Sweden"
229,"Mytolia Process AB","1992349","0346-830 80","Falkenberg","http://www.mytolia.se","/Falkenberg/Mytolia_Process_AB/1992349","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gjuteriv%c3%a4gen+6+M%2c+31132%2c+FALKENBERG%2c+Sweden"
230,"Mytomspunnet","960164","08-590 308 56","Upplands väsby","","/Upplands_v%C3%A4sby/Mytomspunnet/960164","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Vinkelv%c3%a4gen+39%2c+19446%2c+UPPLANDS+V%c3%84SBY%2c+Sweden"
231,"Mytone Production","1828907","","Sundsvall","","/Sundsvall/Mytone_Production/1828907","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=K%c3%b6pmangatan+9+B%2c+85231%2c+SUNDSVALL%2c+Sweden"
232,"Mytown AB","2848793","","Borås","","/Bor%C3%A5s/Mytown_AB/2848793","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Viskastrandsgatan+1%2c+50630%2c+BOR%c3%85S%2c+Sweden"
233,"Mytrab Teknik AB","2890588","","Säter","","/S%C3%A4ter/Mytrab_Teknik_AB/2890588","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Storgatan+17%2c+78330%2c+S%c3%84TER%2c+Sweden"
234,"Mytraffic AB","2282579","","Stockholm","","/Stockholm/Mytraffic_AB/2282579","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Blekegatan+2%2c+11759%2c+STOCKHOLM%2c+Sweden"
235,"Mytrainer Nordic AB","2915871","","Göteborg","","/G%C3%B6teborg/Mytrainer_Nordic_AB/2915871","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Anders+Personsgatan+21%2c+41648%2c+G%c3%96TEBORG%2c+Sweden"
236,"MyTraining","2705441","018-15 50 00","Uppsala","","/Uppsala/MyTraining/2705441","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=St%c3%a5lgatan+8%2c+75450%2c+UPPSALA%2c+Sweden"
237,"MyTravel","747090","0771-21 34 34","Stockholm","http://www.ving.se","/Stockholm/MyTravel/747090","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=R%c3%a5lambsv%c3%a4gen+17%2c+11259%2c+STOCKHOLM%2c+Sweden"
238,"Mytravel Airways A/S Danmark, Filial Sverige","314733","031-94 12 93","Göteborg","","/G%C3%B6teborg/Mytravel_Airways_A_S_Danmark_Filial_Sverige/314733","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Box+2041%2c+40311%2c+G%c3%96TEBORG%2c+Sweden"
239,"Mytronic AB","846977","08-660 50 40","Stockholm","","/Stockholm/Mytronic_AB/846977","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Karlav%c3%a4gen+102%2c+11526%2c+STOCKHOLM%2c+Sweden"
240,"Myvi AB","2768803","","Borlänge","","/Borl%C3%A4nge/Myvi_AB/2768803","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Forskargatan+3%2c+78170%2c+BORL%c3%84NGE%2c+Sweden"
241,"Myvi Konsult AB","2853926","","Borlänge","","/Borl%C3%A4nge/Myvi_Konsult_AB/2853926","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Forskargatan+3%2c+78170%2c+BORL%c3%84NGE%2c+Sweden"
242,"Myvoi","963577","","Karlstad","","/Karlstad/Myvoi/963577","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Styrmansgatan+3+A%2c+65228%2c+KARLSTAD%2c+Sweden"
243,"Mywa","549854","0175-933 18","Knutby","","/Knutby/Mywa/549854","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Rickeby+39%2c+74012%2c+KNUTBY%2c+Sweden"
244,"Mywall HB","2940746","","Göteborg","","/G%C3%B6teborg/Mywall_HB/2940746","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Februarigatan+7%2c+41514%2c+G%c3%96TEBORG%2c+Sweden"
245,"Mywatch Sweden AB","2992629","08-35 65 31","Stockholm","","/Stockholm/Mywatch_Sweden_AB/2992629","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Grev+Turegatan+6%2c+11446%2c+STOCKHOLM%2c+Sweden"
246,"Myway","2186331","0511-34 07 66","Götene","http://www.Mywaybutik.se","/G%C3%B6tene/Myway/2186331","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Mariestadsv%c3%a4gen+3%2c+53331%2c+G%c3%96TENE%2c+Sweden"
247,"MyWay A-Jouren","2664000","019-13 59 05","Örebro","","/%C3%96rebro/MyWay_A_Jouren/2664000","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4rnv%c3%a4gsgatan+10%2c+70362%2c+%c3%96REBRO%2c+Sweden"
248,"MyWay Aneby Pixans","693765","0380-400 12","Aneby","","/Aneby/MyWay_Aneby_Pixans/693765","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%b6nk%c3%b6pingsv%c3%a4gen+1%2c+57833%2c+ANEBY%2c+Sweden"
249,"MyWay Arkadkiosken","2656455","0520-106 40","Trollhättan","","/Trollh%C3%A4ttan/MyWay_Arkadkiosken/2656455","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Torggatan+11%2c+46134%2c+TROLLH%c3%84TTAN%2c+Sweden"
250,"MyWay Årstaberg","893706","08-722 46 22","Årsta","","/%C3%85rsta/MyWay_%C3%85rstaberg/893706","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Sv%c3%a4rdl%c3%a5ngsplan+13%2c+12060%2c+%c3%85RSTA%2c+Sweden"
251,"MyWay AS Spel Gröndal","530036","08-645 20 05","Stockholm","","/Stockholm/MyWay_AS_Spel_Gr%C3%B6ndal/530036","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Gr%c3%b6ndalsv%c3%a4gen+44%2c+11766%2c+STOCKHOLM%2c+Sweden"
252,"MyWay Bellevue Servicebutik","2546262","031-25 20 56","Göteborg","","/G%C3%B6teborg/MyWay_Bellevue_Servicebutik/2546262","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Ejdergatan+10+A%2c+41668%2c+G%c3%96TEBORG%2c+Sweden"
253,"MyWay Brogatans Servicebutik","2656176","","Mölndal","","/M%C3%B6lndal/MyWay_Brogatans_Servicebutik/2656176","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Brogatan+2+A%2c+43130%2c+M%c3%96LNDAL%2c+Sweden"
254,"MyWay Bussgrillen i Umeå","702292","090-13 43 14","Umeå","http://www.sibylla.se","/Ume%C3%A5/MyWay_Bussgrillen_i_Ume%C3%A5/702292","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=J%c3%a4rnv%c3%a4gstorget+2%2c+90328%2c+UME%c3%85%2c+Sweden"
255,"MyWay Centrumkiosken","347380","0297-403 12","Ockelbo","","/Ockelbo/MyWay_Centrumkiosken/347380","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=S%c3%b6dra+%c3%85sgatan+5%2c+81630%2c+OCKELBO%2c+Sweden"
256,"MyWay Centrumkiosken","1954847","060-12 79 95","Sundsvall","","/Sundsvall/MyWay_Centrumkiosken/1954847","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Torggatan+1%2c+85232%2c+SUNDSVALL%2c+Sweden"
257,"MyWay City Livs","2210326","044-12 22 98","Kristianstad","","/Kristianstad/MyWay_City_Livs/2210326","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=%c3%96stra+Boulevarden+58%2c+29131%2c+KRISTIANSTAD%2c+Sweden"
258,"MyWay City Tobak","600431","0521-694 64","Kungshamn","","/Kungshamn/MyWay_City_Tobak/600431","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Stenhuggaregatan+20+D%2c+45632%2c+KUNGSHAMN%2c+Sweden"
259,"MyWay Danderyds Bussterminal","1196640","08-753 08 33","Danderyd","","/Danderyd/MyWay_Danderyds_Bussterminal/1196640","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=M%c3%b6rbyg%c3%a5rdsv%c3%a4gen+2%2c+18257%2c+DANDERYD%2c+Sweden"
260,"MyWay Dorotea","1116536","0942-104 30","Dorotea","","/Dorotea/MyWay_Dorotea/1116536","mailto:[email]","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Storgatan+26%2c+91731%2c+DOROTEA%2c+Sweden"
261,"MyWay Ekersgatan","2735925","016-13 77 07","Torshälla","","/Torsh%C3%A4lla/MyWay_Ekersgatan/2735925","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Kognev%c3%a4gen+6%2c+64431%2c+TORSH%c3%84LLA%2c+Sweden"
262,"MyWay Enskededalen","2530066","08-649 08 50","Stockholm","","/Stockholm/MyWay_Enskededalen/2530066","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Folkungagatan+118%2c+11630%2c+STOCKHOLM%2c+Sweden"
263,"MyWay Expressbyrån","2403842","0322-402 30","Sollebrunn","","/Sollebrunn/MyWay_Expressbyr%C3%A5n/2403842","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Trollh%c3%a4ttev%c3%a4gen%2c+46630%2c+SOLLEBRUNN%2c+Sweden"
264,"MyWay Godisgubben","129536","031-22 02 14","Göteborg","","/G%C3%B6teborg/MyWay_Godisgubben/129536","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Drakblommegatan+7%2c+41720%2c+G%c3%96TEBORG%2c+Sweden"
265,"MyWay Godislagret","2679423","0515-199 84","Falköping","","/Falk%C3%B6ping/MyWay_Godislagret/2679423","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=Dotorpsgatan+48%2c+52144%2c+FALK%c3%96PING%2c+Sweden"
266,"MyWay Godislagret Bollebygd","1834974","033-28 90 23","Bollebygd","","/Bollebygd/MyWay_Godislagret_Bollebygd/1834974","","http://maps.google.se/maps?f=q&source=s_q&hl=sv&geocode=&q=G%c3%b6teborgsv%c3%a4gen+26%2c+51734%2c+BOLLEBYGD%2c+Sweden"
